heart_rate_bpm,class_label,ecg_signal
40,40bpm,[1.06908227 1.03641041 0.95024037 ... 0.04404848 0.03521093 0.0270075 ]
40,40bpm,[1.05300274 1.02019215 0.93365647 ... 0.11665712 0.10277969 0.08928704]
40,40bpm,[1.05646402 1.02491543 0.94170409 ... 0.13315379 0.12199165 0.11141435]
40,40bpm,[1.0525034  1.0195769  0.93267261 ... 0.04819141 0.03988277 0.03198916]
40,40bpm,[1.05876783 1.02625593 0.9405265  ... 0.11140713 0.09915568 0.08757487]
40,40bpm,[1.08882045 1.05651236 0.97127026 ... 0.12950509 0.11813483 0.10729835]
40,40bpm,[1.05295339 1.02148036 0.93848316 ... 0.06602122 0.05459059 0.04374697]
40,40bpm,[1.0643985  1.03104287 0.94304916 ... 0.06556586 0.05592828 0.04682564]
40,40bpm,[1.02915963 0.99782384 0.91517221 ... 0.04095981 0.0310687  0.0217277 ]
40,40bpm,[1.05682902 1.025663   0.94350387 ... 0.07215933 0.06224982 0.05278555]
40,40bpm,[1.05948182 1.02583379 0.93701804 ... 0.1301773  0.11866226 0.1081041 ]
40,40bpm,[1.09847398 1.06548742 0.97840094 ... 0.09700489 0.08837748 0.08027185]
40,40bpm,[1.07835506 1.04623069 0.96143067 ... 0.10065336 0.09471185 0.08924868]
40,40bpm,[1.09686213 1.06327944 0.97463431 ... 0.11548098 0.10577752 0.09659098]
40,40bpm,[1.09623774 1.06465058 0.98137623 ... 0.2082603  0.19552149 0.18286472]
40,40bpm,[1.05290555 1.0210516  0.93702592 ... 0.0666524  0.05880687 0.05138182]
40,40bpm,[1.0289896  0.99828519 0.91741962 ... 0.2298868  0.21564663 0.20173971]
40,40bpm,[1.0365436  1.00698486 0.92920328 ... 0.3046488  0.29054657 0.27634032]
40,40bpm,[1.04360818 1.01341691 0.93392096 ... 0.26080191 0.24688003 0.23299357]
40,40bpm,[1.06016694 1.0289114  0.94650634 ... 0.15629439 0.14502735 0.13403571]
40,40bpm,[1.06220707 1.02811992 0.93815855 ... 0.10595607 0.09492127 0.0847496 ]
40,40bpm,[1.02998422 0.99869618 0.91620152 ... 0.10426744 0.09405231 0.08430159]
40,40bpm,[1.01984667 0.98976543 0.91059082 ... 0.22210145 0.20869256 0.19545186]
40,40bpm,[1.04602877 1.01202034 0.92224107 ... 0.07038718 0.0621259  0.05432817]
40,40bpm,[1.0193882  0.98953822 0.91096469 ... 0.22327145 0.20975138 0.19647963]
40,40bpm,[1.08615003 1.05426402 0.97019822 ... 0.2421023  0.22741128 0.21289475]
40,40bpm,[1.07322564 1.04183785 0.95906856 ... 0.15632632 0.14530736 0.13480631]
40,40bpm,[1.00644368 0.9769894  0.89949544 ... 0.18859938 0.17446832 0.16078543]
40,40bpm,[1.10367973 1.07129645 0.98588587 ... 0.16638288 0.15259404 0.1391782 ]
40,40bpm,[1.03798198 1.00525046 0.91897252 ... 0.17631032 0.16374918 0.1517292 ]
40,40bpm,[0.99584729 0.96525105 0.88467291 ... 0.1136861  0.10208843 0.09089582]
40,40bpm,[1.06757333 1.03645335 0.95444837 ... 0.18708109 0.17323144 0.15960552]
40,40bpm,[1.06674824 1.0337123  0.94654769 ... 0.06027739 0.04789976 0.036317  ]
40,40bpm,[1.07200633 1.03912436 0.95240092 ... 0.17573741 0.16336845 0.1516901 ]
40,40bpm,[1.07824683 1.0464029  0.96243371 ... 0.06331481 0.05207065 0.04135732]
40,40bpm,[1.05875009 1.02565276 0.93835501 ... 0.15883676 0.14600392 0.13346043]
40,40bpm,[1.08644116 1.0523232  0.962298   ... 0.02854588 0.01893096 0.00998386]
40,40bpm,[1.03127843 0.99965455 0.91633702 ... 0.28654229 0.27299444 0.25909645]
40,40bpm,[1.03571158 1.00523344 0.92497081 ... 0.2267723  0.21377063 0.20075048]
40,40bpm,[1.11622154 1.08314224 0.9958084  ... 0.07596688 0.067578   0.05993108]
40,40bpm,[1.03795095 1.00725129 0.92640368 ... 0.28781595 0.27400441 0.26021446]
40,40bpm,[1.07831908 1.04421614 0.95418809 ... 0.05385567 0.04593066 0.03852198]
40,40bpm,[1.04227517 1.01110708 0.92898581 ... 0.15399849 0.14269346 0.13198357]
40,40bpm,[1.02417305 0.99255178 0.90919738 ... 0.04289837 0.03232844 0.02233048]
40,40bpm,[1.07057794 1.03663585 0.94706267 ... 0.04119634 0.0305994  0.02053522]
40,40bpm,[1.03373366 1.0028797  0.92163721 ... 0.13808862 0.12534563 0.11296999]
40,40bpm,[1.08617842 1.05423615 0.96996977 ... 0.18982348 0.17768908 0.16609577]
40,40bpm,[1.03240306 1.00178441 0.92115565 ... 0.22441136 0.20992117 0.19585413]
40,40bpm,[1.03249407 1.00195336 0.92152807 ... 0.23935933 0.2260789  0.21278141]
40,40bpm,[1.04125683 1.00990944 0.9272115  ... 0.08940948 0.08041834 0.07207187]
90,90bpm,"[ 1.13150781e+00  1.06144139e+00  8.81864119e-01 ... -6.61678240e-05
 -2.91553553e-03 -5.35257903e-03]"
90,90bpm,"[ 1.0995375   1.03306608  0.862348   ... -0.02998272 -0.03454956
 -0.03820496]"
90,90bpm,[1.12052485 1.05413138 0.88339021 ... 0.02447142 0.01679225 0.00994168]
90,90bpm,[1.13024013 1.06288392 0.88989129 ... 0.02922363 0.02411911 0.01951674]
90,90bpm,[1.1003706  1.03347119 0.86158422 ... 0.02353741 0.0193413  0.01584109]
90,90bpm,[1.13207643 1.06596217 0.89586461 ... 0.03081983 0.02317406 0.01665997]
90,90bpm,"[ 1.14500489e+00  1.07616419e+00  8.99825512e-01 ...  2.45371969e-03
 -2.48794553e-04 -2.22515302e-03]"
90,90bpm,"[ 1.13336096e+00  1.06439544e+00  8.87380763e-01 ...  4.16545261e-03
 -6.71800983e-05 -3.53938980e-03]"
90,90bpm,"[ 1.12461535  1.05602079  0.88008374 ... -0.03096023 -0.03635101
 -0.04065969]"
90,90bpm,"[ 1.14283894  1.07579487  0.90356508 ...  0.00365802 -0.00117217
 -0.00534667]"
90,90bpm,[1.14079563 1.07214406 0.89597553 ... 0.0519703  0.04738977 0.04349078]
90,90bpm,"[ 1.13465097  1.06542541  0.88807725 ... -0.02827514 -0.03052051
 -0.03233153]"
90,90bpm,"[ 1.16623511  1.09715713  0.92019897 ... -0.02289552 -0.02550939
 -0.02754263]"
90,90bpm,[1.09653292 1.02976196 0.85829192 ... 0.03029018 0.02426753 0.01895634]
90,90bpm,"[ 1.13407825  1.06612406  0.89167548 ... -0.035638   -0.04099075
 -0.04521042]"
90,90bpm,"[ 1.10907958  1.04131     0.86739052 ... -0.01379924 -0.02007125
 -0.02527586]"
90,90bpm,[1.12536626 1.05852279 0.88675236 ... 0.02340148 0.01510115 0.00772134]
90,90bpm,"[ 1.08252221  1.01465867  0.84022768 ... -0.01550629 -0.0204888
 -0.02438449]"
90,90bpm,[1.11325025 1.04486858 0.86927486 ... 0.05579638 0.05037588 0.04593788]
90,90bpm,[1.14129282 1.0749991  0.90446346 ... 0.02849138 0.02301231 0.01841415]
90,90bpm,"[ 1.1391505   1.07245113  0.90105916 ... -0.01539808 -0.02201089
 -0.0277991 ]"
90,90bpm,"[ 1.12375855  1.05436812  0.87670146 ... -0.06210664 -0.06618882
 -0.06935513]"
90,90bpm,[1.14305375 1.07668656 0.906197   ... 0.05745646 0.04956384 0.04259049]
90,90bpm,[1.11694896 1.05026717 0.8788254  ... 0.02657697 0.01884733 0.01222461]
90,90bpm,"[ 1.1359169   1.06670865  0.88943637 ... -0.00147546 -0.00541465
 -0.00854549]"
90,90bpm,[1.06694951 1.00082078 0.83073551 ... 0.01376392 0.00794817 0.00315521]
90,90bpm,"[ 1.10159528  1.03530977  0.86472872 ... -0.0050828  -0.01233742
 -0.01875043]"
90,90bpm,"[1.12912848e+00 1.06054513e+00 8.84749476e-01 ... 1.11165476e-02
 5.40747943e-03 6.30229440e-04]"
90,90bpm,"[ 1.10056833  1.03303295  0.85954762 ... -0.0083289  -0.01593553
 -0.02273224]"
90,90bpm,[1.12513429 1.057038   0.88228513 ... 0.02423276 0.01944588 0.01541033]
90,90bpm,[1.15240061 1.08513629 0.91238663 ... 0.01910655 0.01452126 0.0108486 ]
